ID,Yield
ID_KIAVLFCA0QAB,125.95454545454545
ID_Q4EJVPZEZXGI,501.8181818181818
ID_65605390LAS9,885.0
ID_Y104K9OC8UGE,650.7954545454545
ID_3K6WOEPF2FP8,816.8181818181819
ID_LS72BPM71SR7,427.84090909090907
ID_Y7TIOX2MBVN1,240.1590909090909
ID_JM80BY34TODO,425.34090909090907
ID_2WAZFPTIJ1OA,334.8283648170012
ID_T9YY5C8C1CBO,399.8863636363636
ID_UPRSY14003PO,323.0
ID_7XOLQOXF8MQB,341.70454545454544
ID_I32E35Q5PL6J,757.3636363636364
ID_22FO3O040DBN,563.5
ID_2UXKSAJOCCUC,439.1818181818182
ID_5GUT0JCPY47C,303.3181818181818
ID_LID7SSDMXCW6,117.31818181818181
ID_WCWCOJH95NFM,224.3181818181818
ID_4DWQ8EGOZF76,424.0
ID_SJE53PFBNDY4,524.5
ID_MUP7H5EUQUYW,780.2272727272727
ID_2G8S8FICGX1F,955.9545454545455
ID_T6X2E4LGICKT,221.5909090909091
ID_2NBITHH2CMR2,398.1818181818182
ID_IXO2IO18FTPN,786.8181818181819
ID_35RBHZZG2K9S,490.22727272727275
ID_5X3KT9OXDOCL,995.2954545454545
ID_EXX5T31QH9U4,555.3181818181819
ID_LSZRIL56T47Z,789.0909090909091
ID_5ALLBTPE63BZ,415.1136363636364
ID_ZRT3VO9XJTOJ,407.72727272727275
ID_IVZNV00VK1WF,137.27272727272728
ID_STJDVR9FV5ZK,850.4545454545455
ID_MUL2I0PV3WXF,573.6818181818181
ID_350HG62PKSV9,236.5909090909091
ID_CFU1OS0WRIF1,431.6818181818182
ID_E2X9RKRER7VN,400.5681818181818
ID_FAXPVHA3GBDX,866.1363636363636
ID_U20QSSM0WQCL,357.27272727272725
ID_8STN6IQK6GRH,4.0
ID_RRV0JV74KLEG,678.75
ID_SV90TJDKZDBO,2050.909090909091
ID_VG3DNKAC70DB,357.52272727272725
ID_N6VEVLWM0JUZ,821.1363636363636
ID_R6EAOP7SKH4P,1028.840909090909
ID_WY1E27L1SF3F,680.4318181818181
ID_S6Y3EIMQPINY,400.0
ID_C6FGW58XYOOC,100.0
ID_66ZQIE06VO23,647.7272727272727
ID_OQGZLQDASMAM,140.3409090909091
ID_O0VXS8F7E71M,239.53636363636363
ID_RYWO2W04NGOQ,739.3181818181819
ID_UQJV4MFOR1M5,405.26515151515144
ID_4RF26BVNXYCE,1469.840909090909
ID_97BLKV6Q0HEL,2518.6363636363635
ID_UBBEFJS5I0QH,148.97727272727272
ID_1O85NFRVJWEG,583.0909090909091
ID_IMHZWDBK0ADL,249.3181818181818
ID_YP71ZG5HZP4L,632.7272727272727
ID_EQYXNVKPIZ8S,340.5681818181818
ID_IUMZ7HN2JIIN,545.5909090909091
ID_TEYADZ461KBT,833.4090909090909
ID_WBKUDZP701N9,559.1818181818181
ID_QREVEZ4H807A,138.8181818181818
ID_1FI6VLAJHF5I,1393.6363636363637
ID_AGYQKZWO32LL,636.3181818181819
ID_2AWB54BA84ZT,405.45454545454544
ID_HT3K0J78M9RG,613.4772727272727
ID_1Y0O3Y0QYTJS,473.75
ID_ZKH62QGNMI1V,82.72727272727273
ID_BJVKX6P2LOVK,711.2272727272727
ID_RJG2AH2AUIN8,224.4318181818182
ID_C1YRVYTDHBCI,343.0
ID_1TJKPVFP9B3X,266.70454545454544
ID_ENTHBKNB4R99,538.1818181818181
ID_TY66I8PV70BN,114.77272727272727
ID_6MMECMX3B728,1153.6363636363637
ID_GZ9YGWCLLMKN,415.27272727272725
ID_01YVA2LJVYBR,208.29545454545453
ID_YQRL2IOUU4SZ,358.7074232585596
ID_VAX2N8ELPEZE,348.6818181818182
